
CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTGridLines.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTGridLines.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395239.094832
e340395239.280321
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTGridLines.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTGridLines.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTGridLines.m3b6e18e7044ab441^50c347e7044ab441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-340395239#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@130"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTGridLines.m0000000000000000^3325"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTGridLines.o Source/CPTGridLines.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTGridLines.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTGridLines.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTGridLines.o36"E9C31ADA-EBA3-4536-9BB3-DA2FA7D92642-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTImage.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTImage.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395238.342077
e340395238.626935
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTImage.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTImage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTImage.m77ba57e6044ab441^d07ea0e6044ab441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-340395238#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@126"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTImage.m0000000000000000^3305"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTImage.o Source/CPTImage.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTImage.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTImage.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTImage.o36"F83E6B8D-7889-42B7-B45B-10EC6AFC55FE-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLayer.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLayer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395238.361866
e340395238.758480
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLayer.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLayer.m97c95ce6044ab441^7c2bc2e6044ab441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-340395238#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@126"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLayer.m0000000000000000^3305"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLayer.o Source/CPTLayer.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLayer.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLayer.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLayer.o36"3BC9F955-435D-424A-99E1-C5971AF65846-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLayerAnnotation.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLayerAnnotation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395239.376553
e340395239.589529
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLayerAnnotation.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLayerAnnotation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLayerAnnotation.mf08660e7044ab441^c4eb96e7044ab441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-340395239#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@136"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLayerAnnotation.m0000000000000000^3355"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLayerAnnotation.o Source/CPTLayerAnnotation.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLayerAnnotation.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLayerAnnotation.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLayerAnnotation.o36"B392C4D9-2D56-4808-A6C8-9ED92F93E361-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLegend.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLegend.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395239.745506
e340395240.102571
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLegend.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLegend.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLegend.mb805bfe7044ab441^a2411ae8044ab441^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-340395239#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@127"file://localhost/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLegend.m0000000000000000^3310"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLegend.o Source/CPTLegend.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.2 -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap -iquote /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos/include -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv6 -I/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/DerivedSources -F/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/Debug-iphoneos -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLegend.d -c /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLegend.m -o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLegend.o36"048EE14B-F020-417D-B5FF-0A0EBF21D42C-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLegendEntry.o /Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLegendEntry.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s340395239.747770
e340395239.946261
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv6/CPTLegendEntry.o
x/Users/development/Documents/Development/Repositories/ChronicPainTracker/core-plot/framework/Source/CPTLegendEntry.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
